1.2659 	WARNING 	Movie2 stim could not be imported and won't be available
193.9958 	EXP 	window1: units = 'norm'
194.0070 	EXP 	window1: units = 'cm'
194.0071 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
194.0072 	EXP 	window1: units = 'norm'
194.0194 	EXP 	window1: units = 'cm'
194.0195 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
194.0345 	EXP 	RatingScale basicRating1: reset()
194.0345 	EXP 	RatingScale basicRating2: reset()
194.0345 	EXP 	RatingScale basicRating3: reset()
194.0345 	EXP 	RatingScale basicRating4: reset()
194.0419 	EXP 	basicRating1: flipVert = False
194.0419 	EXP 	basicRating1: autoLog = True
194.0419 	EXP 	basicRating2: flipVert = False
194.0419 	EXP 	basicRating2: autoLog = True
194.0419 	EXP 	basicRating3: flipVert = False
194.0419 	EXP 	basicRating3: autoLog = True
194.0419 	EXP 	basicRating4: flipVert = False
194.0419 	EXP 	basicRating4: autoLog = True
194.0419 	EXP 	basicImage: image = './basicStim/24M_SP_O.jpg'
194.0419 	EXP 	basicImage: autoDraw = True
194.5425 	EXP 	basicRating1: autoDraw = True
194.5425 	EXP 	basicRating2: autoDraw = True
194.5425 	EXP 	basicRating3: autoDraw = True
194.5425 	EXP 	basicRating4: autoDraw = True
198.0331 	EXP 	basicImage: autoDraw = False
205.9898 	DATA 	Mouse: Left button down, pos=(985,125)
205.9966 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
205.9967 	DATA 	RatingScale basicRating3: rating RT=11.466
205.9968 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
206.0079 	EXP 	window1: recordFrameIntervals = False
206.0231 	EXP 	basicImage: autoDraw = False
206.0231 	EXP 	basicRating1: autoDraw = False
206.0231 	EXP 	basicRating2: autoDraw = False
206.0231 	EXP 	basicRating3: autoDraw = False
206.0231 	EXP 	basicRating4: autoDraw = False
206.0232 	EXP 	window1: recordFrameIntervals = False
206.3086 	DATA 	Mouse: Left button up, pos=(985,125)
206.5086 	EXP 	New trial (rep=0, index=23): {'img': './basicStim/23M_SA_C.jpg'}
206.5087 	EXP 	window1: units = 'norm'
206.5203 	EXP 	window1: units = 'cm'
206.5204 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
206.5205 	EXP 	window1: units = 'norm'
206.5312 	EXP 	window1: units = 'cm'
206.5313 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
206.5313 	EXP 	window1: units = 'norm'
206.5425 	EXP 	window1: units = 'cm'
206.5427 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
206.5427 	EXP 	window1: units = 'norm'
206.5549 	EXP 	window1: units = 'cm'
206.5550 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
206.5732 	EXP 	RatingScale basicRating1: reset()
206.5732 	EXP 	RatingScale basicRating2: reset()
206.5732 	EXP 	RatingScale basicRating3: reset()
206.5732 	EXP 	RatingScale basicRating4: reset()
206.5804 	EXP 	basicRating1: flipVert = False
206.5804 	EXP 	basicRating1: autoLog = True
206.5804 	EXP 	basicRating2: flipVert = False
206.5804 	EXP 	basicRating2: autoLog = True
206.5804 	EXP 	basicRating3: flipVert = False
206.5804 	EXP 	basicRating3: autoLog = True
206.5804 	EXP 	basicRating4: flipVert = False
206.5804 	EXP 	basicRating4: autoLog = True
206.5804 	EXP 	basicImage: image = './basicStim/23M_SA_C.jpg'
206.5804 	EXP 	basicImage: autoDraw = True
207.0810 	EXP 	basicRating1: autoDraw = True
207.0810 	EXP 	basicRating2: autoDraw = True
207.0810 	EXP 	basicRating3: autoDraw = True
207.0810 	EXP 	basicRating4: autoDraw = True
210.5650 	EXP 	basicImage: autoDraw = False
211.0566 	DATA 	Mouse: Left button down, pos=(920,220)
211.0566 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
211.0568 	DATA 	RatingScale basicRating1: rating RT=3.993
211.0568 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
211.0692 	EXP 	window1: recordFrameIntervals = False
211.0845 	EXP 	basicImage: autoDraw = False
211.0845 	EXP 	basicRating1: autoDraw = False
211.0845 	EXP 	basicRating2: autoDraw = False
211.0845 	EXP 	basicRating3: autoDraw = False
211.0845 	EXP 	basicRating4: autoDraw = False
211.0846 	EXP 	window1: recordFrameIntervals = False
211.3699 	DATA 	Mouse: Left button up, pos=(920,220)
211.5699 	EXP 	New trial (rep=0, index=24): {'img': './basicStim/06F_HA_O.jpg'}
211.5700 	EXP 	window1: units = 'norm'
211.5816 	EXP 	window1: units = 'cm'
211.5817 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
211.5818 	EXP 	window1: units = 'norm'
211.5926 	EXP 	window1: units = 'cm'
211.5928 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
211.5928 	EXP 	window1: units = 'norm'
211.6038 	EXP 	window1: units = 'cm'
211.6039 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
211.6039 	EXP 	window1: units = 'norm'
211.6162 	EXP 	window1: units = 'cm'
211.6163 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
211.6948 	EXP 	RatingScale basicRating1: reset()
211.6949 	EXP 	RatingScale basicRating2: reset()
211.6949 	EXP 	RatingScale basicRating3: reset()
211.6949 	EXP 	RatingScale basicRating4: reset()
211.7021 	EXP 	basicRating1: flipVert = False
211.7021 	EXP 	basicRating1: autoLog = True
211.7021 	EXP 	basicRating2: flipVert = False
211.7021 	EXP 	basicRating2: autoLog = True
211.7021 	EXP 	basicRating3: flipVert = False
211.7021 	EXP 	basicRating3: autoLog = True
211.7021 	EXP 	basicRating4: flipVert = False
211.7021 	EXP 	basicRating4: autoLog = True
211.7021 	EXP 	basicImage: image = './basicStim/06F_HA_O.jpg'
211.7021 	EXP 	basicImage: autoDraw = True
212.1447 	EXP 	basicRating1: autoDraw = True
212.1447 	EXP 	basicRating2: autoDraw = True
212.1447 	EXP 	basicRating3: autoDraw = True
212.1447 	EXP 	basicRating4: autoDraw = True
213.9934 	DATA 	Mouse: Left button down, pos=(627,225)
213.9936 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
213.9939 	DATA 	RatingScale basicRating1: rating RT=1.869
213.9939 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
214.0057 	EXP 	window1: recordFrameIntervals = False
214.0172 	EXP 	basicImage: autoDraw = False
214.0172 	EXP 	basicRating1: autoDraw = False
214.0172 	EXP 	basicRating2: autoDraw = False
214.0172 	EXP 	basicRating3: autoDraw = False
214.0172 	EXP 	basicRating4: autoDraw = False
214.0173 	EXP 	window1: recordFrameIntervals = False
214.3064 	DATA 	Mouse: Left button up, pos=(627,225)
214.5064 	EXP 	New trial (rep=0, index=25): {'img': './basicStim/01F_SA_C.jpg'}
214.5065 	EXP 	window1: units = 'norm'
214.5180 	EXP 	window1: units = 'cm'
214.5181 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
214.5182 	EXP 	window1: units = 'norm'
214.5293 	EXP 	window1: units = 'cm'
214.5295 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
214.5295 	EXP 	window1: units = 'norm'
214.5405 	EXP 	window1: units = 'cm'
214.5407 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
214.5407 	EXP 	window1: units = 'norm'
214.5540 	EXP 	window1: units = 'cm'
214.5541 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
214.5775 	EXP 	RatingScale basicRating1: reset()
214.5775 	EXP 	RatingScale basicRating2: reset()
214.5775 	EXP 	RatingScale basicRating3: reset()
214.5775 	EXP 	RatingScale basicRating4: reset()
214.5848 	EXP 	basicRating1: flipVert = False
214.5848 	EXP 	basicRating1: autoLog = True
214.5848 	EXP 	basicRating2: flipVert = False
214.5848 	EXP 	basicRating2: autoLog = True
214.5848 	EXP 	basicRating3: flipVert = False
214.5848 	EXP 	basicRating3: autoLog = True
214.5848 	EXP 	basicRating4: flipVert = False
214.5848 	EXP 	basicRating4: autoLog = True
214.5848 	EXP 	basicImage: image = './basicStim/01F_SA_C.jpg'
214.5848 	EXP 	basicImage: autoDraw = True
215.0739 	EXP 	basicRating1: autoDraw = True
215.0739 	EXP 	basicRating2: autoDraw = True
215.0739 	EXP 	basicRating3: autoDraw = True
215.0739 	EXP 	basicRating4: autoDraw = True
218.5595 	EXP 	basicImage: autoDraw = False
221.6600 	DATA 	Mouse: Left button down, pos=(650,134)
221.6680 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
221.6683 	DATA 	RatingScale basicRating3: rating RT=6.603
221.6683 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
221.6781 	EXP 	window1: recordFrameIntervals = False
221.6937 	EXP 	basicImage: autoDraw = False
221.6937 	EXP 	basicRating1: autoDraw = False
221.6937 	EXP 	basicRating2: autoDraw = False
221.6937 	EXP 	basicRating3: autoDraw = False
221.6937 	EXP 	basicRating4: autoDraw = False
221.6938 	EXP 	window1: recordFrameIntervals = False
221.9787 	DATA 	Mouse: Left button up, pos=(650,134)
222.1788 	EXP 	New trial (rep=0, index=26): {'img': './basicStim/21M_FE_O.jpg'}
222.1789 	EXP 	window1: units = 'norm'
222.1903 	EXP 	window1: units = 'cm'
222.1904 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
222.1905 	EXP 	window1: units = 'norm'
222.2014 	EXP 	window1: units = 'cm'
222.2015 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
222.2015 	EXP 	window1: units = 'norm'
222.2125 	EXP 	window1: units = 'cm'
222.2126 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
222.2126 	EXP 	window1: units = 'norm'
222.2248 	EXP 	window1: units = 'cm'
222.2250 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
222.2455 	EXP 	RatingScale basicRating1: reset()
222.2456 	EXP 	RatingScale basicRating2: reset()
222.2456 	EXP 	RatingScale basicRating3: reset()
222.2456 	EXP 	RatingScale basicRating4: reset()
222.2528 	EXP 	basicRating1: flipVert = False
222.2528 	EXP 	basicRating1: autoLog = True
222.2528 	EXP 	basicRating2: flipVert = False
222.2528 	EXP 	basicRating2: autoLog = True
222.2528 	EXP 	basicRating3: flipVert = False
222.2528 	EXP 	basicRating3: autoLog = True
222.2528 	EXP 	basicRating4: flipVert = False
222.2528 	EXP 	basicRating4: autoLog = True
222.2528 	EXP 	basicImage: image = './basicStim/21M_FE_O.jpg'
222.2528 	EXP 	basicImage: autoDraw = True
222.7533 	EXP 	basicRating1: autoDraw = True
222.7533 	EXP 	basicRating2: autoDraw = True
222.7533 	EXP 	basicRating3: autoDraw = True
222.7533 	EXP 	basicRating4: autoDraw = True
225.3681 	DATA 	Mouse: Left button down, pos=(659,180)
225.3722 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
225.3723 	DATA 	RatingScale basicRating2: rating RT=2.634
225.3723 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
225.3815 	EXP 	window1: recordFrameIntervals = False
225.3974 	EXP 	basicImage: autoDraw = False
225.3974 	EXP 	basicRating1: autoDraw = False
225.3974 	EXP 	basicRating2: autoDraw = False
225.3974 	EXP 	basicRating3: autoDraw = False
225.3974 	EXP 	basicRating4: autoDraw = False
225.3974 	EXP 	window1: recordFrameIntervals = False
225.6823 	DATA 	Mouse: Left button up, pos=(659,180)
225.8823 	EXP 	New trial (rep=0, index=27): {'img': './basicStim/03F_SA_C.jpg'}
225.8824 	EXP 	window1: units = 'norm'
225.8936 	EXP 	window1: units = 'cm'
225.8937 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
225.8938 	EXP 	window1: units = 'norm'
225.9046 	EXP 	window1: units = 'cm'
225.9048 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
225.9048 	EXP 	window1: units = 'norm'
225.9160 	EXP 	window1: units = 'cm'
225.9161 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
225.9162 	EXP 	window1: units = 'norm'
225.9295 	EXP 	window1: units = 'cm'
