1.1135 	WARNING 	Movie2 stim could not be imported and won't be available
76.9821 	EXP 	window1: units = 'norm'
76.9927 	EXP 	window1: units = 'cm'
76.9929 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
76.9929 	EXP 	window1: units = 'norm'
77.0039 	EXP 	window1: units = 'cm'
77.0040 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
77.0040 	EXP 	window1: units = 'norm'
77.0159 	EXP 	window1: units = 'cm'
77.0160 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
77.0428 	EXP 	RatingScale basicRating1: reset()
77.0428 	EXP 	RatingScale basicRating2: reset()
77.0428 	EXP 	RatingScale basicRating3: reset()
77.0428 	EXP 	RatingScale basicRating4: reset()
77.0503 	EXP 	basicRating1: flipVert = False
77.0503 	EXP 	basicRating1: autoLog = True
77.0503 	EXP 	basicRating2: flipVert = False
77.0503 	EXP 	basicRating2: autoLog = True
77.0503 	EXP 	basicRating3: flipVert = False
77.0503 	EXP 	basicRating3: autoLog = True
77.0503 	EXP 	basicRating4: flipVert = False
77.0503 	EXP 	basicRating4: autoLog = True
77.0503 	EXP 	basicImage: image = './basicStim/23M_HA_O.jpg'
77.0503 	EXP 	basicImage: autoDraw = True
77.5411 	EXP 	basicRating1: autoDraw = True
77.5411 	EXP 	basicRating2: autoDraw = True
77.5411 	EXP 	basicRating3: autoDraw = True
77.5411 	EXP 	basicRating4: autoDraw = True
80.1913 	DATA 	Mouse: Left button down, pos=(679,224)
80.1957 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
80.1959 	DATA 	RatingScale basicRating1: rating RT=2.671
80.1959 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
80.2081 	EXP 	window1: recordFrameIntervals = False
80.2228 	EXP 	basicImage: autoDraw = False
80.2228 	EXP 	basicRating1: autoDraw = False
80.2228 	EXP 	basicRating2: autoDraw = False
80.2228 	EXP 	basicRating3: autoDraw = False
80.2228 	EXP 	basicRating4: autoDraw = False
80.2230 	EXP 	window1: recordFrameIntervals = False
80.5089 	DATA 	Mouse: Left button up, pos=(679,224)
80.7088 	EXP 	New trial (rep=0, index=11): {'img': './basicStim/06F_SA_C.jpg'}
80.7089 	EXP 	window1: units = 'norm'
80.7201 	EXP 	window1: units = 'cm'
80.7203 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
80.7203 	EXP 	window1: units = 'norm'
80.7310 	EXP 	window1: units = 'cm'
80.7311 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
80.7312 	EXP 	window1: units = 'norm'
80.7422 	EXP 	window1: units = 'cm'
80.7423 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
80.7423 	EXP 	window1: units = 'norm'
80.7543 	EXP 	window1: units = 'cm'
80.7544 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
80.7871 	EXP 	RatingScale basicRating1: reset()
80.7871 	EXP 	RatingScale basicRating2: reset()
80.7871 	EXP 	RatingScale basicRating3: reset()
80.7871 	EXP 	RatingScale basicRating4: reset()
80.7945 	EXP 	basicRating1: flipVert = False
80.7945 	EXP 	basicRating1: autoLog = True
80.7945 	EXP 	basicRating2: flipVert = False
80.7945 	EXP 	basicRating2: autoLog = True
80.7945 	EXP 	basicRating3: flipVert = False
80.7945 	EXP 	basicRating3: autoLog = True
80.7945 	EXP 	basicRating4: flipVert = False
80.7945 	EXP 	basicRating4: autoLog = True
80.7945 	EXP 	basicImage: image = './basicStim/06F_SA_C.jpg'
80.7945 	EXP 	basicImage: autoDraw = True
81.2826 	EXP 	basicRating1: autoDraw = True
81.2826 	EXP 	basicRating2: autoDraw = True
81.2826 	EXP 	basicRating3: autoDraw = True
81.2826 	EXP 	basicRating4: autoDraw = True
84.7730 	EXP 	basicImage: autoDraw = False
84.7740 	DATA 	Mouse: Left button down, pos=(679,132)
84.7779 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
84.7780 	DATA 	RatingScale basicRating3: rating RT=3.507
84.7780 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
84.7857 	EXP 	window1: recordFrameIntervals = False
84.7979 	EXP 	basicImage: autoDraw = False
84.7979 	EXP 	basicRating1: autoDraw = False
84.7979 	EXP 	basicRating2: autoDraw = False
84.7979 	EXP 	basicRating3: autoDraw = False
84.7979 	EXP 	basicRating4: autoDraw = False
84.7980 	EXP 	window1: recordFrameIntervals = False
85.0865 	DATA 	Mouse: Left button up, pos=(679,132)
85.2864 	EXP 	New trial (rep=0, index=12): {'img': './basicStim/21M_SA_C.jpg'}
85.2865 	EXP 	window1: units = 'norm'
85.2980 	EXP 	window1: units = 'cm'
85.2981 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
85.2981 	EXP 	window1: units = 'norm'
85.3096 	EXP 	window1: units = 'cm'
85.3098 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
85.3098 	EXP 	window1: units = 'norm'
85.3206 	EXP 	window1: units = 'cm'
85.3207 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
85.3207 	EXP 	window1: units = 'norm'
85.3329 	EXP 	window1: units = 'cm'
85.3330 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
85.3481 	EXP 	RatingScale basicRating1: reset()
85.3481 	EXP 	RatingScale basicRating2: reset()
85.3481 	EXP 	RatingScale basicRating3: reset()
85.3481 	EXP 	RatingScale basicRating4: reset()
85.3555 	EXP 	basicRating1: flipVert = False
85.3555 	EXP 	basicRating1: autoLog = True
85.3555 	EXP 	basicRating2: flipVert = False
85.3555 	EXP 	basicRating2: autoLog = True
85.3555 	EXP 	basicRating3: flipVert = False
85.3555 	EXP 	basicRating3: autoLog = True
85.3555 	EXP 	basicRating4: flipVert = False
85.3555 	EXP 	basicRating4: autoLog = True
85.3555 	EXP 	basicImage: image = './basicStim/21M_SA_C.jpg'
85.3555 	EXP 	basicImage: autoDraw = True
85.8556 	EXP 	basicRating1: autoDraw = True
85.8556 	EXP 	basicRating2: autoDraw = True
85.8556 	EXP 	basicRating3: autoDraw = True
85.8556 	EXP 	basicRating4: autoDraw = True
89.3403 	EXP 	basicImage: autoDraw = False
92.2490 	DATA 	Mouse: Left button down, pos=(680,133)
92.2491 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
92.2496 	DATA 	RatingScale basicRating3: rating RT=6.404
92.2496 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
92.2603 	EXP 	window1: recordFrameIntervals = False
92.2730 	EXP 	basicImage: autoDraw = False
92.2730 	EXP 	basicRating1: autoDraw = False
92.2730 	EXP 	basicRating2: autoDraw = False
92.2730 	EXP 	basicRating3: autoDraw = False
92.2730 	EXP 	basicRating4: autoDraw = False
92.2731 	EXP 	window1: recordFrameIntervals = False
92.5611 	DATA 	Mouse: Left button up, pos=(681,133)
92.7610 	EXP 	New trial (rep=0, index=13): {'img': './basicStim/36M_AN_O.jpg'}
92.7611 	EXP 	window1: units = 'norm'
92.7725 	EXP 	window1: units = 'cm'
92.7726 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
92.7727 	EXP 	window1: units = 'norm'
92.7834 	EXP 	window1: units = 'cm'
92.7835 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
92.7835 	EXP 	window1: units = 'norm'
92.7945 	EXP 	window1: units = 'cm'
92.7946 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
92.7946 	EXP 	window1: units = 'norm'
92.8066 	EXP 	window1: units = 'cm'
92.8067 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
92.8236 	EXP 	RatingScale basicRating1: reset()
92.8236 	EXP 	RatingScale basicRating2: reset()
92.8236 	EXP 	RatingScale basicRating3: reset()
92.8236 	EXP 	RatingScale basicRating4: reset()
92.8311 	EXP 	basicRating1: flipVert = False
92.8311 	EXP 	basicRating1: autoLog = True
92.8311 	EXP 	basicRating2: flipVert = False
92.8311 	EXP 	basicRating2: autoLog = True
92.8311 	EXP 	basicRating3: flipVert = False
92.8311 	EXP 	basicRating3: autoLog = True
92.8311 	EXP 	basicRating4: flipVert = False
92.8311 	EXP 	basicRating4: autoLog = True
92.8311 	EXP 	basicImage: image = './basicStim/36M_AN_O.jpg'
92.8311 	EXP 	basicImage: autoDraw = True
93.3309 	EXP 	basicRating1: autoDraw = True
93.3309 	EXP 	basicRating2: autoDraw = True
93.3309 	EXP 	basicRating3: autoDraw = True
93.3309 	EXP 	basicRating4: autoDraw = True
96.8150 	EXP 	basicImage: autoDraw = False
98.4407 	DATA 	Mouse: Left button down, pos=(938,184)
98.4452 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
98.4453 	DATA 	RatingScale basicRating2: rating RT=5.131
98.4453 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
98.4603 	EXP 	window1: recordFrameIntervals = False
98.4744 	EXP 	basicImage: autoDraw = False
98.4744 	EXP 	basicRating1: autoDraw = False
98.4744 	EXP 	basicRating2: autoDraw = False
98.4744 	EXP 	basicRating3: autoDraw = False
98.4744 	EXP 	basicRating4: autoDraw = False
98.4745 	EXP 	window1: recordFrameIntervals = False
98.7611 	DATA 	Mouse: Left button up, pos=(938,184)
98.9610 	EXP 	New trial (rep=0, index=14): {'img': './basicStim/02F_HA_O.jpg'}
98.9611 	EXP 	window1: units = 'norm'
98.9724 	EXP 	window1: units = 'cm'
98.9725 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
98.9725 	EXP 	window1: units = 'norm'
98.9834 	EXP 	window1: units = 'cm'
98.9835 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
98.9835 	EXP 	window1: units = 'norm'
98.9955 	EXP 	window1: units = 'cm'
98.9956 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
98.9956 	EXP 	window1: units = 'norm'
99.0079 	EXP 	window1: units = 'cm'
99.0081 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
99.0275 	EXP 	RatingScale basicRating1: reset()
99.0275 	EXP 	RatingScale basicRating2: reset()
99.0275 	EXP 	RatingScale basicRating3: reset()
99.0275 	EXP 	RatingScale basicRating4: reset()
99.0350 	EXP 	basicRating1: flipVert = False
99.0350 	EXP 	basicRating1: autoLog = True
99.0350 	EXP 	basicRating2: flipVert = False
99.0350 	EXP 	basicRating2: autoLog = True
99.0350 	EXP 	basicRating3: flipVert = False
99.0350 	EXP 	basicRating3: autoLog = True
99.0350 	EXP 	basicRating4: flipVert = False
99.0350 	EXP 	basicRating4: autoLog = True
99.0350 	EXP 	basicImage: image = './basicStim/02F_HA_O.jpg'
99.0350 	EXP 	basicImage: autoDraw = True
99.5302 	EXP 	basicRating1: autoDraw = True
99.5302 	EXP 	basicRating2: autoDraw = True
99.5302 	EXP 	basicRating3: autoDraw = True
99.5302 	EXP 	basicRating4: autoDraw = True
102.5471 	DATA 	Mouse: Left button down, pos=(669,220)
102.5507 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
102.5510 	DATA 	RatingScale basicRating1: rating RT=3.036
102.5510 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
102.5654 	EXP 	window1: recordFrameIntervals = False
102.5804 	EXP 	basicImage: autoDraw = False
102.5804 	EXP 	basicRating1: autoDraw = False
102.5804 	EXP 	basicRating2: autoDraw = False
102.5804 	EXP 	basicRating3: autoDraw = False
102.5804 	EXP 	basicRating4: autoDraw = False
102.5805 	EXP 	window1: recordFrameIntervals = False
102.8662 	DATA 	Mouse: Left button up, pos=(669,220)
103.0661 	EXP 	New trial (rep=0, index=15): {'img': './basicStim/09F_HA_O.jpg'}
103.0662 	EXP 	window1: units = 'norm'
103.0779 	EXP 	window1: units = 'cm'
103.0780 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.0780 	EXP 	window1: units = 'norm'
103.0886 	EXP 	window1: units = 'cm'
103.0887 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.0888 	EXP 	window1: units = 'norm'
103.0998 	EXP 	window1: units = 'cm'
