0.1521 	WARNING 	Movie2 stim could not be imported and won't be available
412.5031 	EXP 	window1: units = 'norm'
412.5154 	EXP 	window1: units = 'cm'
412.5155 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
412.5230 	EXP 	RatingScale basicRating1: reset()
412.5230 	EXP 	RatingScale basicRating2: reset()
412.5230 	EXP 	RatingScale basicRating3: reset()
412.5230 	EXP 	RatingScale basicRating4: reset()
412.5304 	EXP 	basicRating1: flipVert = False
412.5304 	EXP 	basicRating1: autoLog = True
412.5304 	EXP 	basicRating2: flipVert = False
412.5304 	EXP 	basicRating2: autoLog = True
412.5304 	EXP 	basicRating3: flipVert = False
412.5304 	EXP 	basicRating3: autoLog = True
412.5304 	EXP 	basicRating4: flipVert = False
412.5304 	EXP 	basicRating4: autoLog = True
412.5304 	EXP 	basicImage: image = './basicStim/24M_AN_O.jpg'
412.5304 	EXP 	basicImage: autoDraw = True
413.0370 	EXP 	basicRating1: autoDraw = True
413.0370 	EXP 	basicRating2: autoDraw = True
413.0370 	EXP 	basicRating3: autoDraw = True
413.0370 	EXP 	basicRating4: autoDraw = True
416.5214 	EXP 	basicImage: autoDraw = False
417.6206 	DATA 	Mouse: Left button down, pos=(938,175)
417.6348 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
417.6350 	DATA 	RatingScale basicRating2: rating RT=4.612
417.6350 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
417.6454 	EXP 	window1: recordFrameIntervals = False
417.6611 	EXP 	basicImage: autoDraw = False
417.6611 	EXP 	basicRating1: autoDraw = False
417.6611 	EXP 	basicRating2: autoDraw = False
417.6611 	EXP 	basicRating3: autoDraw = False
417.6611 	EXP 	basicRating4: autoDraw = False
417.6612 	EXP 	window1: recordFrameIntervals = False
417.9461 	DATA 	Mouse: Left button up, pos=(938,175)
418.1461 	EXP 	New trial (rep=0, index=16): {'img': './basicStim/36M_DI_O.jpg'}
418.1462 	EXP 	window1: units = 'norm'
418.1575 	EXP 	window1: units = 'cm'
418.1576 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
418.1577 	EXP 	window1: units = 'norm'
418.1685 	EXP 	window1: units = 'cm'
418.1686 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
418.1687 	EXP 	window1: units = 'norm'
418.1801 	EXP 	window1: units = 'cm'
418.1803 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
418.1803 	EXP 	window1: units = 'norm'
418.1931 	EXP 	window1: units = 'cm'
418.1932 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
418.2009 	EXP 	RatingScale basicRating1: reset()
418.2010 	EXP 	RatingScale basicRating2: reset()
418.2010 	EXP 	RatingScale basicRating3: reset()
418.2010 	EXP 	RatingScale basicRating4: reset()
418.2084 	EXP 	basicRating1: flipVert = False
418.2084 	EXP 	basicRating1: autoLog = True
418.2084 	EXP 	basicRating2: flipVert = False
418.2084 	EXP 	basicRating2: autoLog = True
418.2084 	EXP 	basicRating3: flipVert = False
418.2084 	EXP 	basicRating3: autoLog = True
418.2084 	EXP 	basicRating4: flipVert = False
418.2084 	EXP 	basicRating4: autoLog = True
418.2084 	EXP 	basicImage: image = './basicStim/36M_DI_O.jpg'
418.2084 	EXP 	basicImage: autoDraw = True
418.7170 	EXP 	basicRating1: autoDraw = True
418.7170 	EXP 	basicRating2: autoDraw = True
418.7170 	EXP 	basicRating3: autoDraw = True
418.7170 	EXP 	basicRating4: autoDraw = True
421.8042 	DATA 	Mouse: Left button down, pos=(682,141)
421.8147 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
421.8149 	DATA 	RatingScale basicRating3: rating RT=3.109
421.8149 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
421.8235 	EXP 	window1: recordFrameIntervals = False
421.8342 	EXP 	basicImage: autoDraw = False
421.8342 	EXP 	basicRating1: autoDraw = False
421.8342 	EXP 	basicRating2: autoDraw = False
421.8342 	EXP 	basicRating3: autoDraw = False
421.8342 	EXP 	basicRating4: autoDraw = False
421.8343 	EXP 	window1: recordFrameIntervals = False
422.1244 	DATA 	Mouse: Left button up, pos=(682,142)
422.3242 	EXP 	New trial (rep=0, index=17): {'img': './basicStim/23M_NE_C.jpg'}
422.3243 	EXP 	window1: units = 'norm'
422.3359 	EXP 	window1: units = 'cm'
422.3360 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
422.3361 	EXP 	window1: units = 'norm'
422.3469 	EXP 	window1: units = 'cm'
422.3470 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
422.3470 	EXP 	window1: units = 'norm'
422.3583 	EXP 	window1: units = 'cm'
422.3584 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
422.3584 	EXP 	window1: units = 'norm'
422.3706 	EXP 	window1: units = 'cm'
422.3707 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
422.3788 	EXP 	RatingScale basicRating1: reset()
422.3788 	EXP 	RatingScale basicRating2: reset()
422.3789 	EXP 	RatingScale basicRating3: reset()
422.3789 	EXP 	RatingScale basicRating4: reset()
422.3863 	EXP 	basicRating1: flipVert = False
422.3863 	EXP 	basicRating1: autoLog = True
422.3863 	EXP 	basicRating2: flipVert = False
422.3863 	EXP 	basicRating2: autoLog = True
422.3863 	EXP 	basicRating3: flipVert = False
422.3863 	EXP 	basicRating3: autoLog = True
422.3863 	EXP 	basicRating4: flipVert = False
422.3863 	EXP 	basicRating4: autoLog = True
422.3863 	EXP 	basicImage: image = './basicStim/23M_NE_C.jpg'
422.3863 	EXP 	basicImage: autoDraw = True
422.8900 	EXP 	basicRating1: autoDraw = True
422.8900 	EXP 	basicRating2: autoDraw = True
422.8900 	EXP 	basicRating3: autoDraw = True
422.8900 	EXP 	basicRating4: autoDraw = True
424.1477 	DATA 	Mouse: Left button down, pos=(779,83)
424.1529 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
424.1531 	DATA 	RatingScale basicRating4: rating RT=1.271
424.1531 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
424.1668 	EXP 	window1: recordFrameIntervals = False
424.1805 	EXP 	basicImage: autoDraw = False
424.1805 	EXP 	basicRating1: autoDraw = False
424.1805 	EXP 	basicRating2: autoDraw = False
424.1805 	EXP 	basicRating3: autoDraw = False
424.1805 	EXP 	basicRating4: autoDraw = False
424.1806 	EXP 	window1: recordFrameIntervals = False
424.4675 	DATA 	Mouse: Left button up, pos=(779,83)
424.6675 	EXP 	New trial (rep=0, index=18): {'img': './basicStim/01F_DI_O.jpg'}
424.6676 	EXP 	window1: units = 'norm'
424.6791 	EXP 	window1: units = 'cm'
424.6792 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
424.6792 	EXP 	window1: units = 'norm'
424.6901 	EXP 	window1: units = 'cm'
424.6902 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
424.6903 	EXP 	window1: units = 'norm'
424.7015 	EXP 	window1: units = 'cm'
424.7016 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
424.7016 	EXP 	window1: units = 'norm'
424.7137 	EXP 	window1: units = 'cm'
424.7138 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
424.7222 	EXP 	RatingScale basicRating1: reset()
424.7222 	EXP 	RatingScale basicRating2: reset()
424.7222 	EXP 	RatingScale basicRating3: reset()
424.7222 	EXP 	RatingScale basicRating4: reset()
424.7296 	EXP 	basicRating1: flipVert = False
424.7296 	EXP 	basicRating1: autoLog = True
424.7296 	EXP 	basicRating2: flipVert = False
424.7296 	EXP 	basicRating2: autoLog = True
424.7296 	EXP 	basicRating3: flipVert = False
424.7296 	EXP 	basicRating3: autoLog = True
424.7296 	EXP 	basicRating4: flipVert = False
424.7296 	EXP 	basicRating4: autoLog = True
424.7296 	EXP 	basicImage: image = './basicStim/01F_DI_O.jpg'
424.7296 	EXP 	basicImage: autoDraw = True
425.2407 	EXP 	basicRating1: autoDraw = True
425.2407 	EXP 	basicRating2: autoDraw = True
425.2407 	EXP 	basicRating3: autoDraw = True
425.2407 	EXP 	basicRating4: autoDraw = True
428.0272 	DATA 	Mouse: Left button down, pos=(688,129)
428.0420 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
428.0422 	DATA 	RatingScale basicRating3: rating RT=2.815
428.0423 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
428.0536 	EXP 	window1: recordFrameIntervals = False
428.0688 	EXP 	basicImage: autoDraw = False
428.0688 	EXP 	basicRating1: autoDraw = False
428.0688 	EXP 	basicRating2: autoDraw = False
428.0688 	EXP 	basicRating3: autoDraw = False
428.0688 	EXP 	basicRating4: autoDraw = False
428.0689 	EXP 	window1: recordFrameIntervals = False
428.3545 	DATA 	Mouse: Left button up, pos=(688,129)
428.5543 	EXP 	New trial (rep=0, index=19): {'img': './basicStim/01F_FE_O.jpg'}
428.5544 	EXP 	window1: units = 'norm'
428.5658 	EXP 	window1: units = 'cm'
428.5659 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
428.5660 	EXP 	window1: units = 'norm'
428.5769 	EXP 	window1: units = 'cm'
428.5770 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
428.5770 	EXP 	window1: units = 'norm'
428.5883 	EXP 	window1: units = 'cm'
428.5884 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
428.5885 	EXP 	window1: units = 'norm'
428.6006 	EXP 	window1: units = 'cm'
428.6007 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
428.6093 	EXP 	RatingScale basicRating1: reset()
428.6093 	EXP 	RatingScale basicRating2: reset()
428.6093 	EXP 	RatingScale basicRating3: reset()
428.6093 	EXP 	RatingScale basicRating4: reset()
428.6166 	EXP 	basicRating1: flipVert = False
428.6166 	EXP 	basicRating1: autoLog = True
428.6166 	EXP 	basicRating2: flipVert = False
428.6166 	EXP 	basicRating2: autoLog = True
428.6166 	EXP 	basicRating3: flipVert = False
428.6166 	EXP 	basicRating3: autoLog = True
428.6166 	EXP 	basicRating4: flipVert = False
428.6166 	EXP 	basicRating4: autoLog = True
428.6166 	EXP 	basicImage: image = './basicStim/01F_FE_O.jpg'
428.6166 	EXP 	basicImage: autoDraw = True
429.1290 	EXP 	basicRating1: autoDraw = True
429.1290 	EXP 	basicRating2: autoDraw = True
429.1290 	EXP 	basicRating3: autoDraw = True
429.1290 	EXP 	basicRating4: autoDraw = True
432.6107 	EXP 	basicImage: autoDraw = False
434.3369 	DATA 	Mouse: Left button down, pos=(939,135)
434.3433 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
434.3435 	DATA 	RatingScale basicRating3: rating RT=5.227
434.3435 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
434.3557 	EXP 	window1: recordFrameIntervals = False
434.3706 	EXP 	basicImage: autoDraw = False
434.3706 	EXP 	basicRating1: autoDraw = False
434.3706 	EXP 	basicRating2: autoDraw = False
434.3706 	EXP 	basicRating3: autoDraw = False
434.3706 	EXP 	basicRating4: autoDraw = False
434.3707 	EXP 	window1: recordFrameIntervals = False
434.6565 	DATA 	Mouse: Left button up, pos=(939,135)
434.8564 	EXP 	New trial (rep=0, index=20): {'img': './basicStim/34M_HA_O.jpg'}
434.8565 	EXP 	window1: units = 'norm'
434.8681 	EXP 	window1: units = 'cm'
434.8682 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
434.8682 	EXP 	window1: units = 'norm'
434.8789 	EXP 	window1: units = 'cm'
434.8790 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
434.8791 	EXP 	window1: units = 'norm'
434.8905 	EXP 	window1: units = 'cm'
434.8906 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
434.8906 	EXP 	window1: units = 'norm'
434.9029 	EXP 	window1: units = 'cm'
434.9030 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
434.9105 	EXP 	RatingScale basicRating1: reset()
434.9105 	EXP 	RatingScale basicRating2: reset()
434.9105 	EXP 	RatingScale basicRating3: reset()
434.9105 	EXP 	RatingScale basicRating4: reset()
434.9180 	EXP 	basicRating1: flipVert = False
434.9180 	EXP 	basicRating1: autoLog = True
434.9180 	EXP 	basicRating2: flipVert = False
434.9180 	EXP 	basicRating2: autoLog = True
434.9180 	EXP 	basicRating3: flipVert = False
434.9180 	EXP 	basicRating3: autoLog = True
