1.2100 	WARNING 	Movie2 stim could not be imported and won't be available
218.7410 	EXP 	basicImage: autoDraw = True
219.2437 	EXP 	basicRating1: autoDraw = True
219.2437 	EXP 	basicRating2: autoDraw = True
219.2437 	EXP 	basicRating3: autoDraw = True
219.2437 	EXP 	basicRating4: autoDraw = True
221.1057 	DATA 	Mouse: Left button down, pos=(948,219)
221.1128 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
221.1130 	DATA 	RatingScale basicRating1: rating RT=1.885
221.1130 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
221.1250 	EXP 	window1: recordFrameIntervals = False
221.1372 	EXP 	basicImage: autoDraw = False
221.1372 	EXP 	basicRating1: autoDraw = False
221.1372 	EXP 	basicRating2: autoDraw = False
221.1372 	EXP 	basicRating3: autoDraw = False
221.1372 	EXP 	basicRating4: autoDraw = False
221.1373 	EXP 	window1: recordFrameIntervals = False
221.4257 	DATA 	Mouse: Left button up, pos=(948,219)
221.6257 	EXP 	New trial (rep=0, index=24): {'img': './basicStim/03F_HA_O.jpg'}
221.6258 	EXP 	window1: units = 'norm'
221.6369 	EXP 	window1: units = 'cm'
221.6370 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
221.6371 	EXP 	window1: units = 'norm'
221.6478 	EXP 	window1: units = 'cm'
221.6479 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
221.6480 	EXP 	window1: units = 'norm'
221.6591 	EXP 	window1: units = 'cm'
221.6592 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
221.6592 	EXP 	window1: units = 'norm'
221.6713 	EXP 	window1: units = 'cm'
221.6714 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
221.6902 	EXP 	RatingScale basicRating1: reset()
221.6902 	EXP 	RatingScale basicRating2: reset()
221.6902 	EXP 	RatingScale basicRating3: reset()
221.6902 	EXP 	RatingScale basicRating4: reset()
221.6975 	EXP 	basicRating1: flipVert = False
221.6975 	EXP 	basicRating1: autoLog = True
221.6975 	EXP 	basicRating2: flipVert = False
221.6975 	EXP 	basicRating2: autoLog = True
221.6975 	EXP 	basicRating3: flipVert = False
221.6975 	EXP 	basicRating3: autoLog = True
221.6975 	EXP 	basicRating4: flipVert = False
221.6975 	EXP 	basicRating4: autoLog = True
221.6975 	EXP 	basicImage: image = './basicStim/03F_HA_O.jpg'
221.6975 	EXP 	basicImage: autoDraw = True
222.1949 	EXP 	basicRating1: autoDraw = True
222.1949 	EXP 	basicRating2: autoDraw = True
222.1949 	EXP 	basicRating3: autoDraw = True
222.1949 	EXP 	basicRating4: autoDraw = True
223.5308 	DATA 	Mouse: Left button down, pos=(616,211)
223.5308 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
223.5309 	DATA 	RatingScale basicRating1: rating RT=1.353
223.5309 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
223.5409 	EXP 	window1: recordFrameIntervals = False
223.5509 	EXP 	basicImage: autoDraw = False
223.5509 	EXP 	basicRating1: autoDraw = False
223.5509 	EXP 	basicRating2: autoDraw = False
223.5509 	EXP 	basicRating3: autoDraw = False
223.5509 	EXP 	basicRating4: autoDraw = False
223.5510 	EXP 	window1: recordFrameIntervals = False
223.8416 	DATA 	Mouse: Left button up, pos=(616,211)
224.0416 	EXP 	New trial (rep=0, index=25): {'img': './basicStim/09F_AN_O.jpg'}
224.0417 	EXP 	window1: units = 'norm'
224.0529 	EXP 	window1: units = 'cm'
224.0530 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
224.0531 	EXP 	window1: units = 'norm'
224.0639 	EXP 	window1: units = 'cm'
224.0641 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
224.0641 	EXP 	window1: units = 'norm'
224.0750 	EXP 	window1: units = 'cm'
224.0751 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
224.0752 	EXP 	window1: units = 'norm'
224.0872 	EXP 	window1: units = 'cm'
224.0873 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
224.1036 	EXP 	RatingScale basicRating1: reset()
224.1037 	EXP 	RatingScale basicRating2: reset()
224.1037 	EXP 	RatingScale basicRating3: reset()
224.1037 	EXP 	RatingScale basicRating4: reset()
224.1110 	EXP 	basicRating1: flipVert = False
224.1110 	EXP 	basicRating1: autoLog = True
224.1110 	EXP 	basicRating2: flipVert = False
224.1110 	EXP 	basicRating2: autoLog = True
224.1110 	EXP 	basicRating3: flipVert = False
224.1110 	EXP 	basicRating3: autoLog = True
224.1110 	EXP 	basicRating4: flipVert = False
224.1110 	EXP 	basicRating4: autoLog = True
224.1110 	EXP 	basicImage: image = './basicStim/09F_AN_O.jpg'
224.1110 	EXP 	basicImage: autoDraw = True
224.6075 	EXP 	basicRating1: autoDraw = True
224.6075 	EXP 	basicRating2: autoDraw = True
224.6075 	EXP 	basicRating3: autoDraw = True
224.6075 	EXP 	basicRating4: autoDraw = True
227.6480 	DATA 	Mouse: Left button down, pos=(896,174)
227.6661 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
227.6664 	DATA 	RatingScale basicRating2: rating RT=3.070
227.6664 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
227.6776 	EXP 	window1: recordFrameIntervals = False
227.6904 	EXP 	basicImage: autoDraw = False
227.6904 	EXP 	basicRating1: autoDraw = False
227.6904 	EXP 	basicRating2: autoDraw = False
227.6904 	EXP 	basicRating3: autoDraw = False
227.6904 	EXP 	basicRating4: autoDraw = False
227.6905 	EXP 	window1: recordFrameIntervals = False
227.9784 	DATA 	Mouse: Left button up, pos=(896,174)
228.1783 	EXP 	New trial (rep=0, index=26): {'img': './basicStim/09F_NE_C.jpg'}
228.1784 	EXP 	window1: units = 'norm'
228.1898 	EXP 	window1: units = 'cm'
228.1899 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
228.1900 	EXP 	window1: units = 'norm'
228.2005 	EXP 	window1: units = 'cm'
228.2006 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
228.2007 	EXP 	window1: units = 'norm'
228.2118 	EXP 	window1: units = 'cm'
228.2119 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
228.2119 	EXP 	window1: units = 'norm'
228.2239 	EXP 	window1: units = 'cm'
228.2240 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
228.2329 	EXP 	RatingScale basicRating1: reset()
228.2330 	EXP 	RatingScale basicRating2: reset()
228.2330 	EXP 	RatingScale basicRating3: reset()
228.2330 	EXP 	RatingScale basicRating4: reset()
228.2404 	EXP 	basicRating1: flipVert = False
228.2404 	EXP 	basicRating1: autoLog = True
228.2404 	EXP 	basicRating2: flipVert = False
228.2404 	EXP 	basicRating2: autoLog = True
228.2404 	EXP 	basicRating3: flipVert = False
228.2404 	EXP 	basicRating3: autoLog = True
228.2404 	EXP 	basicRating4: flipVert = False
228.2404 	EXP 	basicRating4: autoLog = True
228.2404 	EXP 	basicImage: image = './basicStim/09F_NE_C.jpg'
228.2404 	EXP 	basicImage: autoDraw = True
228.7472 	EXP 	basicRating1: autoDraw = True
228.7472 	EXP 	basicRating2: autoDraw = True
228.7472 	EXP 	basicRating3: autoDraw = True
228.7472 	EXP 	basicRating4: autoDraw = True
231.2253 	DATA 	Mouse: Left button down, pos=(813,91)
231.2253 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
231.2255 	DATA 	RatingScale basicRating4: rating RT=2.486
231.2255 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
231.2333 	EXP 	window1: recordFrameIntervals = False
231.2437 	EXP 	basicImage: autoDraw = False
231.2437 	EXP 	basicRating1: autoDraw = False
231.2437 	EXP 	basicRating2: autoDraw = False
231.2437 	EXP 	basicRating3: autoDraw = False
231.2437 	EXP 	basicRating4: autoDraw = False
231.2439 	EXP 	window1: recordFrameIntervals = False
231.5341 	DATA 	Mouse: Left button up, pos=(813,91)
231.7340 	EXP 	New trial (rep=0, index=27): {'img': './basicStim/02F_AN_O.jpg'}
231.7341 	EXP 	window1: units = 'norm'
231.7456 	EXP 	window1: units = 'cm'
231.7457 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
231.7458 	EXP 	window1: units = 'norm'
231.7568 	EXP 	window1: units = 'cm'
231.7569 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
231.7570 	EXP 	window1: units = 'norm'
231.7689 	EXP 	window1: units = 'cm'
231.7690 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
231.7690 	EXP 	window1: units = 'norm'
231.7809 	EXP 	window1: units = 'cm'
231.7811 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
231.7904 	EXP 	RatingScale basicRating1: reset()
231.7904 	EXP 	RatingScale basicRating2: reset()
231.7904 	EXP 	RatingScale basicRating3: reset()
231.7905 	EXP 	RatingScale basicRating4: reset()
231.7979 	EXP 	basicRating1: flipVert = False
231.7979 	EXP 	basicRating1: autoLog = True
231.7979 	EXP 	basicRating2: flipVert = False
231.7979 	EXP 	basicRating2: autoLog = True
231.7979 	EXP 	basicRating3: flipVert = False
231.7979 	EXP 	basicRating3: autoLog = True
231.7979 	EXP 	basicRating4: flipVert = False
231.7979 	EXP 	basicRating4: autoLog = True
231.7979 	EXP 	basicImage: image = './basicStim/02F_AN_O.jpg'
231.7979 	EXP 	basicImage: autoDraw = True
232.2993 	EXP 	basicRating1: autoDraw = True
232.2993 	EXP 	basicRating2: autoDraw = True
232.2993 	EXP 	basicRating3: autoDraw = True
232.2993 	EXP 	basicRating4: autoDraw = True
235.7891 	EXP 	basicImage: autoDraw = False
236.3887 	DATA 	Mouse: Left button down, pos=(940,176)
236.3930 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
236.3931 	DATA 	RatingScale basicRating2: rating RT=4.108
236.3931 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
236.4083 	EXP 	window1: recordFrameIntervals = False
236.4226 	EXP 	basicImage: autoDraw = False
236.4226 	EXP 	basicRating1: autoDraw = False
236.4226 	EXP 	basicRating2: autoDraw = False
236.4226 	EXP 	basicRating3: autoDraw = False
236.4226 	EXP 	basicRating4: autoDraw = False
236.4227 	EXP 	window1: recordFrameIntervals = False
236.7090 	DATA 	Mouse: Left button up, pos=(940,176)
236.9089 	EXP 	New trial (rep=0, index=28): {'img': './basicStim/34M_DI_O.jpg'}
236.9091 	EXP 	window1: units = 'norm'
236.9204 	EXP 	window1: units = 'cm'
236.9205 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.9205 	EXP 	window1: units = 'norm'
236.9313 	EXP 	window1: units = 'cm'
236.9314 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.9315 	EXP 	window1: units = 'norm'
236.9423 	EXP 	window1: units = 'cm'
236.9424 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
236.9425 	EXP 	window1: units = 'norm'
236.9545 	EXP 	window1: units = 'cm'
236.9546 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
236.9634 	EXP 	RatingScale basicRating1: reset()
236.9634 	EXP 	RatingScale basicRating2: reset()
236.9634 	EXP 	RatingScale basicRating3: reset()
236.9635 	EXP 	RatingScale basicRating4: reset()
236.9708 	EXP 	basicRating1: flipVert = False
236.9708 	EXP 	basicRating1: autoLog = True
236.9708 	EXP 	basicRating2: flipVert = False
236.9708 	EXP 	basicRating2: autoLog = True
236.9708 	EXP 	basicRating3: flipVert = False
236.9708 	EXP 	basicRating3: autoLog = True
236.9708 	EXP 	basicRating4: flipVert = False
236.9708 	EXP 	basicRating4: autoLog = True
236.9708 	EXP 	basicImage: image = './basicStim/34M_DI_O.jpg'
236.9708 	EXP 	basicImage: autoDraw = True
237.4822 	EXP 	basicRating1: autoDraw = True
237.4822 	EXP 	basicRating2: autoDraw = True
237.4822 	EXP 	basicRating3: autoDraw = True
237.4822 	EXP 	basicRating4: autoDraw = True
238.6878 	DATA 	Mouse: Left button down, pos=(651,138)
238.6960 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
238.6963 	DATA 	RatingScale basicRating3: rating RT=1.226
238.6964 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
238.7062 	EXP 	window1: recordFrameIntervals = False
238.7186 	EXP 	basicImage: autoDraw = False
238.7186 	EXP 	basicRating1: autoDraw = False
238.7186 	EXP 	basicRating2: autoDraw = False
238.7186 	EXP 	basicRating3: autoDraw = False
238.7186 	EXP 	basicRating4: autoDraw = False
238.7187 	EXP 	window1: recordFrameIntervals = False
239.0070 	DATA 	Mouse: Left button up, pos=(651,138)
239.2069 	EXP 	New trial (rep=0, index=29): {'img': './basicStim/02F_SP_O.jpg'}
239.2071 	EXP 	window1: units = 'norm'
239.2185 	EXP 	window1: units = 'cm'
