1.1629 	WARNING 	Movie2 stim could not be imported and won't be available
118.6861 	EXP 	RatingScale basicRating1: reset()
118.6861 	EXP 	RatingScale basicRating2: reset()
118.6861 	EXP 	RatingScale basicRating3: reset()
118.6861 	EXP 	RatingScale basicRating4: reset()
118.6936 	EXP 	basicRating1: flipVert = False
118.6936 	EXP 	basicRating1: autoLog = True
118.6936 	EXP 	basicRating2: flipVert = False
118.6936 	EXP 	basicRating2: autoLog = True
118.6936 	EXP 	basicRating3: flipVert = False
118.6936 	EXP 	basicRating3: autoLog = True
118.6936 	EXP 	basicRating4: flipVert = False
118.6936 	EXP 	basicRating4: autoLog = True
118.6936 	EXP 	basicImage: image = './basicStim/07F_HA_O.jpg'
118.6936 	EXP 	basicImage: autoDraw = True
119.1928 	EXP 	basicRating1: autoDraw = True
119.1928 	EXP 	basicRating2: autoDraw = True
119.1928 	EXP 	basicRating3: autoDraw = True
119.1928 	EXP 	basicRating4: autoDraw = True
121.1876 	DATA 	Mouse: Left button down, pos=(638,216)
121.1933 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
121.1935 	DATA 	RatingScale basicRating1: rating RT=2.018
121.1935 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
121.2055 	EXP 	window1: recordFrameIntervals = False
121.2198 	EXP 	basicImage: autoDraw = False
121.2198 	EXP 	basicRating1: autoDraw = False
121.2198 	EXP 	basicRating2: autoDraw = False
121.2198 	EXP 	basicRating3: autoDraw = False
121.2198 	EXP 	basicRating4: autoDraw = False
121.2199 	EXP 	window1: recordFrameIntervals = False
121.5060 	DATA 	Mouse: Left button up, pos=(638,216)
121.7059 	EXP 	New trial (rep=0, index=12): {'img': './basicStim/07F_SP_O.jpg'}
121.7060 	EXP 	window1: units = 'norm'
121.7174 	EXP 	window1: units = 'cm'
121.7175 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
121.7176 	EXP 	window1: units = 'norm'
121.7280 	EXP 	window1: units = 'cm'
121.7281 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
121.7281 	EXP 	window1: units = 'norm'
121.7392 	EXP 	window1: units = 'cm'
121.7393 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
121.7393 	EXP 	window1: units = 'norm'
121.7522 	EXP 	window1: units = 'cm'
121.7523 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
121.7793 	EXP 	RatingScale basicRating1: reset()
121.7793 	EXP 	RatingScale basicRating2: reset()
121.7793 	EXP 	RatingScale basicRating3: reset()
121.7793 	EXP 	RatingScale basicRating4: reset()
121.7867 	EXP 	basicRating1: flipVert = False
121.7867 	EXP 	basicRating1: autoLog = True
121.7867 	EXP 	basicRating2: flipVert = False
121.7867 	EXP 	basicRating2: autoLog = True
121.7867 	EXP 	basicRating3: flipVert = False
121.7867 	EXP 	basicRating3: autoLog = True
121.7867 	EXP 	basicRating4: flipVert = False
121.7867 	EXP 	basicRating4: autoLog = True
121.7867 	EXP 	basicImage: image = './basicStim/07F_SP_O.jpg'
121.7867 	EXP 	basicImage: autoDraw = True
122.2773 	EXP 	basicRating1: autoDraw = True
122.2773 	EXP 	basicRating2: autoDraw = True
122.2773 	EXP 	basicRating3: autoDraw = True
122.2773 	EXP 	basicRating4: autoDraw = True
123.3404 	DATA 	Mouse: Left button down, pos=(870,140)
123.3404 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
123.3406 	DATA 	RatingScale basicRating3: rating RT=1.073
123.3407 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
123.3505 	EXP 	window1: recordFrameIntervals = False
123.3653 	EXP 	basicImage: autoDraw = False
123.3653 	EXP 	basicRating1: autoDraw = False
123.3653 	EXP 	basicRating2: autoDraw = False
123.3653 	EXP 	basicRating3: autoDraw = False
123.3653 	EXP 	basicRating4: autoDraw = False
123.3654 	EXP 	window1: recordFrameIntervals = False
123.6513 	DATA 	Mouse: Left button up, pos=(870,140)
123.8512 	EXP 	New trial (rep=0, index=13): {'img': './basicStim/21M_DI_O.jpg'}
123.8513 	EXP 	window1: units = 'norm'
123.8625 	EXP 	window1: units = 'cm'
123.8627 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
123.8627 	EXP 	window1: units = 'norm'
123.8734 	EXP 	window1: units = 'cm'
123.8735 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
123.8736 	EXP 	window1: units = 'norm'
123.8845 	EXP 	window1: units = 'cm'
123.8846 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
123.8847 	EXP 	window1: units = 'norm'
123.8967 	EXP 	window1: units = 'cm'
123.8968 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
123.9169 	EXP 	RatingScale basicRating1: reset()
123.9169 	EXP 	RatingScale basicRating2: reset()
123.9169 	EXP 	RatingScale basicRating3: reset()
123.9170 	EXP 	RatingScale basicRating4: reset()
123.9245 	EXP 	basicRating1: flipVert = False
123.9245 	EXP 	basicRating1: autoLog = True
123.9245 	EXP 	basicRating2: flipVert = False
123.9245 	EXP 	basicRating2: autoLog = True
123.9245 	EXP 	basicRating3: flipVert = False
123.9245 	EXP 	basicRating3: autoLog = True
123.9245 	EXP 	basicRating4: flipVert = False
123.9245 	EXP 	basicRating4: autoLog = True
123.9245 	EXP 	basicImage: image = './basicStim/21M_DI_O.jpg'
123.9245 	EXP 	basicImage: autoDraw = True
124.4243 	EXP 	basicRating1: autoDraw = True
124.4243 	EXP 	basicRating2: autoDraw = True
124.4243 	EXP 	basicRating3: autoDraw = True
124.4243 	EXP 	basicRating4: autoDraw = True
125.7803 	DATA 	Mouse: Left button down, pos=(623,134)
125.7881 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
125.7883 	DATA 	RatingScale basicRating3: rating RT=1.377
125.7883 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
125.7968 	EXP 	window1: recordFrameIntervals = False
125.8122 	EXP 	basicImage: autoDraw = False
125.8122 	EXP 	basicRating1: autoDraw = False
125.8122 	EXP 	basicRating2: autoDraw = False
125.8122 	EXP 	basicRating3: autoDraw = False
125.8122 	EXP 	basicRating4: autoDraw = False
125.8123 	EXP 	window1: recordFrameIntervals = False
126.0976 	DATA 	Mouse: Left button up, pos=(623,134)
126.2975 	EXP 	New trial (rep=0, index=14): {'img': './basicStim/28M_HA_O.jpg'}
126.2976 	EXP 	window1: units = 'norm'
126.3090 	EXP 	window1: units = 'cm'
126.3092 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
126.3092 	EXP 	window1: units = 'norm'
126.3200 	EXP 	window1: units = 'cm'
126.3201 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
126.3201 	EXP 	window1: units = 'norm'
126.3312 	EXP 	window1: units = 'cm'
126.3313 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
126.3314 	EXP 	window1: units = 'norm'
126.3445 	EXP 	window1: units = 'cm'
126.3446 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
126.3646 	EXP 	RatingScale basicRating1: reset()
126.3646 	EXP 	RatingScale basicRating2: reset()
126.3646 	EXP 	RatingScale basicRating3: reset()
126.3646 	EXP 	RatingScale basicRating4: reset()
126.3720 	EXP 	basicRating1: flipVert = False
126.3720 	EXP 	basicRating1: autoLog = True
126.3720 	EXP 	basicRating2: flipVert = False
126.3720 	EXP 	basicRating2: autoLog = True
126.3720 	EXP 	basicRating3: flipVert = False
126.3720 	EXP 	basicRating3: autoLog = True
126.3720 	EXP 	basicRating4: flipVert = False
126.3720 	EXP 	basicRating4: autoLog = True
126.3720 	EXP 	basicImage: image = './basicStim/28M_HA_O.jpg'
126.3720 	EXP 	basicImage: autoDraw = True
126.8724 	EXP 	basicRating1: autoDraw = True
126.8724 	EXP 	basicRating2: autoDraw = True
126.8724 	EXP 	basicRating3: autoDraw = True
126.8724 	EXP 	basicRating4: autoDraw = True
128.0126 	DATA 	Mouse: Left button down, pos=(704,222)
128.0162 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
128.0163 	DATA 	RatingScale basicRating1: rating RT=1.164
128.0163 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
128.0264 	EXP 	window1: recordFrameIntervals = False
128.0408 	EXP 	basicImage: autoDraw = False
128.0408 	EXP 	basicRating1: autoDraw = False
128.0408 	EXP 	basicRating2: autoDraw = False
128.0408 	EXP 	basicRating3: autoDraw = False
128.0408 	EXP 	basicRating4: autoDraw = False
128.0409 	EXP 	window1: recordFrameIntervals = False
128.3271 	DATA 	Mouse: Left button up, pos=(704,222)
128.5271 	EXP 	New trial (rep=0, index=15): {'img': './basicStim/36M_FE_O.jpg'}
128.5272 	EXP 	window1: units = 'norm'
128.5384 	EXP 	window1: units = 'cm'
128.5386 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
128.5386 	EXP 	window1: units = 'norm'
128.5495 	EXP 	window1: units = 'cm'
128.5496 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
128.5496 	EXP 	window1: units = 'norm'
128.5607 	EXP 	window1: units = 'cm'
128.5608 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
128.5609 	EXP 	window1: units = 'norm'
128.5729 	EXP 	window1: units = 'cm'
128.5730 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
128.5900 	EXP 	RatingScale basicRating1: reset()
128.5901 	EXP 	RatingScale basicRating2: reset()
128.5901 	EXP 	RatingScale basicRating3: reset()
128.5901 	EXP 	RatingScale basicRating4: reset()
128.5974 	EXP 	basicRating1: flipVert = False
128.5974 	EXP 	basicRating1: autoLog = True
128.5974 	EXP 	basicRating2: flipVert = False
128.5974 	EXP 	basicRating2: autoLog = True
128.5974 	EXP 	basicRating3: flipVert = False
128.5974 	EXP 	basicRating3: autoLog = True
128.5974 	EXP 	basicRating4: flipVert = False
128.5974 	EXP 	basicRating4: autoLog = True
128.5974 	EXP 	basicImage: image = './basicStim/36M_FE_O.jpg'
128.5974 	EXP 	basicImage: autoDraw = True
129.0971 	EXP 	basicRating1: autoDraw = True
129.0971 	EXP 	basicRating2: autoDraw = True
129.0971 	EXP 	basicRating3: autoDraw = True
129.0971 	EXP 	basicRating4: autoDraw = True
132.5829 	EXP 	basicImage: autoDraw = False
133.3095 	DATA 	Mouse: Left button down, pos=(686,168)
133.3096 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
133.3098 	DATA 	RatingScale basicRating2: rating RT=4.225
133.3099 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
133.3218 	EXP 	window1: recordFrameIntervals = False
133.3370 	EXP 	basicImage: autoDraw = False
133.3370 	EXP 	basicRating1: autoDraw = False
133.3370 	EXP 	basicRating2: autoDraw = False
133.3370 	EXP 	basicRating3: autoDraw = False
133.3370 	EXP 	basicRating4: autoDraw = False
133.3371 	EXP 	window1: recordFrameIntervals = False
133.6225 	DATA 	Mouse: Left button up, pos=(685,169)
133.8225 	EXP 	New trial (rep=0, index=16): {'img': './basicStim/34M_NE_C.jpg'}
133.8226 	EXP 	window1: units = 'norm'
133.8349 	EXP 	window1: units = 'cm'
133.8350 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
133.8350 	EXP 	window1: units = 'norm'
133.8457 	EXP 	window1: units = 'cm'
133.8458 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
133.8459 	EXP 	window1: units = 'norm'
133.8570 	EXP 	window1: units = 'cm'
133.8571 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
133.8572 	EXP 	window1: units = 'norm'
133.8693 	EXP 	window1: units = 'cm'
133.8694 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
133.8891 	EXP 	RatingScale basicRating1: reset()
133.8891 	EXP 	RatingScale basicRating2: reset()
133.8891 	EXP 	RatingScale basicRating3: reset()
133.8891 	EXP 	RatingScale basicRating4: reset()
133.8965 	EXP 	basicRating1: flipVert = False
133.8965 	EXP 	basicRating1: autoLog = True
133.8965 	EXP 	basicRating2: flipVert = False
133.8965 	EXP 	basicRating2: autoLog = True
133.8965 	EXP 	basicRating3: flipVert = False
133.8965 	EXP 	basicRating3: autoLog = True
133.8965 	EXP 	basicRating4: flipVert = False
133.8965 	EXP 	basicRating4: autoLog = True
133.8965 	EXP 	basicImage: image = './basicStim/34M_NE_C.jpg'
133.8965 	EXP 	basicImage: autoDraw = True
134.3971 	EXP 	basicRating1: autoDraw = True
134.3971 	EXP 	basicRating2: autoDraw = True
134.3971 	EXP 	basicRating3: autoDraw = True
134.3971 	EXP 	basicRating4: autoDraw = True
135.6742 	DATA 	Mouse: Left button down, pos=(802,78)
135.6779 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
135.6780 	DATA 	RatingScale basicRating4: rating RT=1.289
135.6780 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
135.6864 	EXP 	window1: recordFrameIntervals = False
135.7001 	EXP 	basicImage: autoDraw = False
135.7001 	EXP 	basicRating1: autoDraw = False
135.7001 	EXP 	basicRating2: autoDraw = False
135.7001 	EXP 	basicRating3: autoDraw = False
