1.1897 	WARNING 	Movie2 stim could not be imported and won't be available
101.5247 	EXP 	RatingScale basicRating1: reset()
101.5247 	EXP 	RatingScale basicRating2: reset()
101.5247 	EXP 	RatingScale basicRating3: reset()
101.5247 	EXP 	RatingScale basicRating4: reset()
101.5321 	EXP 	basicRating1: flipVert = False
101.5321 	EXP 	basicRating1: autoLog = True
101.5321 	EXP 	basicRating2: flipVert = False
101.5321 	EXP 	basicRating2: autoLog = True
101.5321 	EXP 	basicRating3: flipVert = False
101.5321 	EXP 	basicRating3: autoLog = True
101.5321 	EXP 	basicRating4: flipVert = False
101.5321 	EXP 	basicRating4: autoLog = True
101.5321 	EXP 	basicImage: image = './basicStim/23M_NE_C.jpg'
101.5321 	EXP 	basicImage: autoDraw = True
102.0327 	EXP 	basicRating1: autoDraw = True
102.0327 	EXP 	basicRating2: autoDraw = True
102.0327 	EXP 	basicRating3: autoDraw = True
102.0327 	EXP 	basicRating4: autoDraw = True
102.5840 	DATA 	Mouse: Left button down, pos=(843,92)
102.5933 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
102.5935 	DATA 	RatingScale basicRating4: rating RT=0.571
102.5935 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
102.6020 	EXP 	window1: recordFrameIntervals = False
102.6170 	EXP 	basicImage: autoDraw = False
102.6170 	EXP 	basicRating1: autoDraw = False
102.6170 	EXP 	basicRating2: autoDraw = False
102.6170 	EXP 	basicRating3: autoDraw = False
102.6170 	EXP 	basicRating4: autoDraw = False
102.6171 	EXP 	window1: recordFrameIntervals = False
102.9027 	DATA 	Mouse: Left button up, pos=(843,92)
103.1027 	EXP 	New trial (rep=0, index=16): {'img': './basicStim/24M_AN_O.jpg'}
103.1028 	EXP 	window1: units = 'norm'
103.1661 	EXP 	window1: units = 'cm'
103.1662 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.1662 	EXP 	window1: units = 'norm'
103.1773 	EXP 	window1: units = 'cm'
103.1774 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.1774 	EXP 	window1: units = 'norm'
103.1884 	EXP 	window1: units = 'cm'
103.1885 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
103.1885 	EXP 	window1: units = 'norm'
103.2005 	EXP 	window1: units = 'cm'
103.2006 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
103.2184 	EXP 	RatingScale basicRating1: reset()
103.2184 	EXP 	RatingScale basicRating2: reset()
103.2184 	EXP 	RatingScale basicRating3: reset()
103.2184 	EXP 	RatingScale basicRating4: reset()
103.2258 	EXP 	basicRating1: flipVert = False
103.2258 	EXP 	basicRating1: autoLog = True
103.2258 	EXP 	basicRating2: flipVert = False
103.2258 	EXP 	basicRating2: autoLog = True
103.2258 	EXP 	basicRating3: flipVert = False
103.2258 	EXP 	basicRating3: autoLog = True
103.2258 	EXP 	basicRating4: flipVert = False
103.2258 	EXP 	basicRating4: autoLog = True
103.2258 	EXP 	basicImage: image = './basicStim/24M_AN_O.jpg'
103.2258 	EXP 	basicImage: autoDraw = True
103.7244 	EXP 	basicRating1: autoDraw = True
103.7244 	EXP 	basicRating2: autoDraw = True
103.7244 	EXP 	basicRating3: autoDraw = True
103.7244 	EXP 	basicRating4: autoDraw = True
106.1119 	DATA 	Mouse: Left button down, pos=(942,178)
106.1119 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
106.1122 	DATA 	RatingScale basicRating2: rating RT=2.403
106.1122 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
106.1242 	EXP 	window1: recordFrameIntervals = False
106.1364 	EXP 	basicImage: autoDraw = False
106.1364 	EXP 	basicRating1: autoDraw = False
106.1364 	EXP 	basicRating2: autoDraw = False
106.1364 	EXP 	basicRating3: autoDraw = False
106.1364 	EXP 	basicRating4: autoDraw = False
106.1365 	EXP 	window1: recordFrameIntervals = False
106.4250 	DATA 	Mouse: Left button up, pos=(942,178)
106.6249 	EXP 	New trial (rep=0, index=17): {'img': './basicStim/07F_NE_C.jpg'}
106.6250 	EXP 	window1: units = 'norm'
106.6363 	EXP 	window1: units = 'cm'
106.6364 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
106.6365 	EXP 	window1: units = 'norm'
106.6471 	EXP 	window1: units = 'cm'
106.6473 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
106.6473 	EXP 	window1: units = 'norm'
106.6581 	EXP 	window1: units = 'cm'
106.6582 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
106.6582 	EXP 	window1: units = 'norm'
106.6715 	EXP 	window1: units = 'cm'
106.6716 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
106.6867 	EXP 	RatingScale basicRating1: reset()
106.6867 	EXP 	RatingScale basicRating2: reset()
106.6867 	EXP 	RatingScale basicRating3: reset()
106.6867 	EXP 	RatingScale basicRating4: reset()
106.6941 	EXP 	basicRating1: flipVert = False
106.6941 	EXP 	basicRating1: autoLog = True
106.6941 	EXP 	basicRating2: flipVert = False
106.6941 	EXP 	basicRating2: autoLog = True
106.6941 	EXP 	basicRating3: flipVert = False
106.6941 	EXP 	basicRating3: autoLog = True
106.6941 	EXP 	basicRating4: flipVert = False
106.6941 	EXP 	basicRating4: autoLog = True
106.6941 	EXP 	basicImage: image = './basicStim/07F_NE_C.jpg'
106.6941 	EXP 	basicImage: autoDraw = True
107.1936 	EXP 	basicRating1: autoDraw = True
107.1936 	EXP 	basicRating2: autoDraw = True
107.1936 	EXP 	basicRating3: autoDraw = True
107.1936 	EXP 	basicRating4: autoDraw = True
108.3087 	DATA 	Mouse: Left button down, pos=(808,91)
108.3088 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
108.3090 	DATA 	RatingScale basicRating4: rating RT=1.123
108.3090 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
108.3173 	EXP 	window1: recordFrameIntervals = False
108.3319 	EXP 	basicImage: autoDraw = False
108.3319 	EXP 	basicRating1: autoDraw = False
108.3319 	EXP 	basicRating2: autoDraw = False
108.3319 	EXP 	basicRating3: autoDraw = False
108.3319 	EXP 	basicRating4: autoDraw = False
108.3320 	EXP 	window1: recordFrameIntervals = False
108.6180 	DATA 	Mouse: Left button up, pos=(808,91)
108.8179 	EXP 	New trial (rep=0, index=18): {'img': './basicStim/36M_SA_C.jpg'}
108.8180 	EXP 	window1: units = 'norm'
108.8295 	EXP 	window1: units = 'cm'
108.8296 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
108.8297 	EXP 	window1: units = 'norm'
108.8404 	EXP 	window1: units = 'cm'
108.8405 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
108.8406 	EXP 	window1: units = 'norm'
108.8515 	EXP 	window1: units = 'cm'
108.8517 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
108.8517 	EXP 	window1: units = 'norm'
108.8637 	EXP 	window1: units = 'cm'
108.8638 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
108.8820 	EXP 	RatingScale basicRating1: reset()
108.8821 	EXP 	RatingScale basicRating2: reset()
108.8821 	EXP 	RatingScale basicRating3: reset()
108.8821 	EXP 	RatingScale basicRating4: reset()
108.8895 	EXP 	basicRating1: flipVert = False
108.8895 	EXP 	basicRating1: autoLog = True
108.8895 	EXP 	basicRating2: flipVert = False
108.8895 	EXP 	basicRating2: autoLog = True
108.8895 	EXP 	basicRating3: flipVert = False
108.8895 	EXP 	basicRating3: autoLog = True
108.8895 	EXP 	basicRating4: flipVert = False
108.8895 	EXP 	basicRating4: autoLog = True
108.8895 	EXP 	basicImage: image = './basicStim/36M_SA_C.jpg'
108.8895 	EXP 	basicImage: autoDraw = True
109.3895 	EXP 	basicRating1: autoDraw = True
109.3895 	EXP 	basicRating2: autoDraw = True
109.3895 	EXP 	basicRating3: autoDraw = True
109.3895 	EXP 	basicRating4: autoDraw = True
112.3785 	DATA 	Mouse: Left button down, pos=(990,232)
112.3786 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
112.3788 	DATA 	RatingScale basicRating1: rating RT=3.007
112.3789 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
112.3903 	EXP 	window1: recordFrameIntervals = False
112.4047 	EXP 	basicImage: autoDraw = False
112.4047 	EXP 	basicRating1: autoDraw = False
112.4047 	EXP 	basicRating2: autoDraw = False
112.4047 	EXP 	basicRating3: autoDraw = False
112.4047 	EXP 	basicRating4: autoDraw = False
112.4048 	EXP 	window1: recordFrameIntervals = False
112.6911 	DATA 	Mouse: Left button up, pos=(990,232)
112.8910 	EXP 	New trial (rep=0, index=19): {'img': './basicStim/23M_HA_O.jpg'}
112.8911 	EXP 	window1: units = 'norm'
112.9024 	EXP 	window1: units = 'cm'
112.9026 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
112.9026 	EXP 	window1: units = 'norm'
112.9131 	EXP 	window1: units = 'cm'
112.9132 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
112.9133 	EXP 	window1: units = 'norm'
112.9243 	EXP 	window1: units = 'cm'
112.9244 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
112.9244 	EXP 	window1: units = 'norm'
112.9366 	EXP 	window1: units = 'cm'
112.9367 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
112.9504 	EXP 	RatingScale basicRating1: reset()
112.9504 	EXP 	RatingScale basicRating2: reset()
112.9504 	EXP 	RatingScale basicRating3: reset()
112.9504 	EXP 	RatingScale basicRating4: reset()
112.9579 	EXP 	basicRating1: flipVert = False
112.9579 	EXP 	basicRating1: autoLog = True
112.9579 	EXP 	basicRating2: flipVert = False
112.9579 	EXP 	basicRating2: autoLog = True
112.9579 	EXP 	basicRating3: flipVert = False
112.9579 	EXP 	basicRating3: autoLog = True
112.9579 	EXP 	basicRating4: flipVert = False
112.9579 	EXP 	basicRating4: autoLog = True
112.9579 	EXP 	basicImage: image = './basicStim/23M_HA_O.jpg'
112.9579 	EXP 	basicImage: autoDraw = True
113.4613 	EXP 	basicRating1: autoDraw = True
113.4613 	EXP 	basicRating2: autoDraw = True
113.4613 	EXP 	basicRating3: autoDraw = True
113.4613 	EXP 	basicRating4: autoDraw = True
115.0416 	DATA 	Mouse: Left button down, pos=(622,218)
115.0455 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
115.0457 	DATA 	RatingScale basicRating1: rating RT=1.601
115.0457 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
115.0562 	EXP 	window1: recordFrameIntervals = False
115.0693 	EXP 	basicImage: autoDraw = False
115.0693 	EXP 	basicRating1: autoDraw = False
115.0693 	EXP 	basicRating2: autoDraw = False
115.0693 	EXP 	basicRating3: autoDraw = False
115.0693 	EXP 	basicRating4: autoDraw = False
115.0694 	EXP 	window1: recordFrameIntervals = False
115.3570 	DATA 	Mouse: Left button up, pos=(622,218)
115.5569 	EXP 	New trial (rep=0, index=20): {'img': './basicStim/21M_AN_O.jpg'}
115.5570 	EXP 	window1: units = 'norm'
115.5683 	EXP 	window1: units = 'cm'
115.5685 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
115.5685 	EXP 	window1: units = 'norm'
115.5793 	EXP 	window1: units = 'cm'
115.5794 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
115.5795 	EXP 	window1: units = 'norm'
115.5906 	EXP 	window1: units = 'cm'
115.5907 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
115.5907 	EXP 	window1: units = 'norm'
115.6040 	EXP 	window1: units = 'cm'
115.6042 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
115.6186 	EXP 	RatingScale basicRating1: reset()
115.6186 	EXP 	RatingScale basicRating2: reset()
115.6186 	EXP 	RatingScale basicRating3: reset()
115.6186 	EXP 	RatingScale basicRating4: reset()
115.6261 	EXP 	basicRating1: flipVert = False
115.6261 	EXP 	basicRating1: autoLog = True
115.6261 	EXP 	basicRating2: flipVert = False
115.6261 	EXP 	basicRating2: autoLog = True
115.6261 	EXP 	basicRating3: flipVert = False
115.6261 	EXP 	basicRating3: autoLog = True
115.6261 	EXP 	basicRating4: flipVert = False
115.6261 	EXP 	basicRating4: autoLog = True
115.6261 	EXP 	basicImage: image = './basicStim/21M_AN_O.jpg'
115.6261 	EXP 	basicImage: autoDraw = True
116.1254 	EXP 	basicRating1: autoDraw = True
116.1254 	EXP 	basicRating2: autoDraw = True
116.1254 	EXP 	basicRating3: autoDraw = True
116.1254 	EXP 	basicRating4: autoDraw = True
119.2503 	DATA 	Mouse: Left button down, pos=(971,179)
119.2504 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
119.2506 	DATA 	RatingScale basicRating2: rating RT=3.137
119.2506 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
119.2616 	EXP 	window1: recordFrameIntervals = False
119.2761 	EXP 	basicImage: autoDraw = False
119.2761 	EXP 	basicRating1: autoDraw = False
119.2761 	EXP 	basicRating2: autoDraw = False
119.2761 	EXP 	basicRating3: autoDraw = False
119.2761 	EXP 	basicRating4: autoDraw = False
