2.3852 	WARNING 	Movie2 stim could not be imported and won't be available
198.2028 	EXP 	window1: units = 'norm'
198.2149 	EXP 	window1: units = 'cm'
198.2150 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
198.2337 	EXP 	RatingScale basicRating1: reset()
198.2337 	EXP 	RatingScale basicRating2: reset()
198.2337 	EXP 	RatingScale basicRating3: reset()
198.2337 	EXP 	RatingScale basicRating4: reset()
198.2411 	EXP 	basicRating1: flipVert = False
198.2411 	EXP 	basicRating1: autoLog = True
198.2411 	EXP 	basicRating2: flipVert = False
198.2411 	EXP 	basicRating2: autoLog = True
198.2411 	EXP 	basicRating3: flipVert = False
198.2411 	EXP 	basicRating3: autoLog = True
198.2411 	EXP 	basicRating4: flipVert = False
198.2411 	EXP 	basicRating4: autoLog = True
198.2411 	EXP 	basicImage: image = './basicStim/09F_SA_C.jpg'
198.2411 	EXP 	basicImage: autoDraw = True
198.7349 	EXP 	basicRating1: autoDraw = True
198.7349 	EXP 	basicRating2: autoDraw = True
198.7349 	EXP 	basicRating3: autoDraw = True
198.7349 	EXP 	basicRating4: autoDraw = True
202.2198 	EXP 	basicImage: autoDraw = False
202.7304 	DATA 	Mouse: Left button down, pos=(876,83)
202.7305 	DATA 	RatingScale basicRating4: (mouse single-click) rating=dummy
202.7306 	DATA 	RatingScale basicRating4: rating RT=4.006
202.7306 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
202.7401 	EXP 	window1: recordFrameIntervals = False
202.7560 	EXP 	basicImage: autoDraw = False
202.7560 	EXP 	basicRating1: autoDraw = False
202.7560 	EXP 	basicRating2: autoDraw = False
202.7560 	EXP 	basicRating3: autoDraw = False
202.7560 	EXP 	basicRating4: autoDraw = False
202.7561 	EXP 	window1: recordFrameIntervals = False
203.0416 	DATA 	Mouse: Left button up, pos=(858,78)
203.2408 	EXP 	New trial (rep=0, index=26): {'img': './basicStim/21M_AN_O.jpg'}
203.2409 	EXP 	window1: units = 'norm'
203.2524 	EXP 	window1: units = 'cm'
203.2525 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
203.2526 	EXP 	window1: units = 'norm'
203.2635 	EXP 	window1: units = 'cm'
203.2636 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
203.2637 	EXP 	window1: units = 'norm'
203.2748 	EXP 	window1: units = 'cm'
203.2749 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
203.2749 	EXP 	window1: units = 'norm'
203.2871 	EXP 	window1: units = 'cm'
203.2872 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
203.3026 	EXP 	RatingScale basicRating1: reset()
203.3026 	EXP 	RatingScale basicRating2: reset()
203.3026 	EXP 	RatingScale basicRating3: reset()
203.3026 	EXP 	RatingScale basicRating4: reset()
203.3099 	EXP 	basicRating1: flipVert = False
203.3099 	EXP 	basicRating1: autoLog = True
203.3099 	EXP 	basicRating2: flipVert = False
203.3099 	EXP 	basicRating2: autoLog = True
203.3099 	EXP 	basicRating3: flipVert = False
203.3099 	EXP 	basicRating3: autoLog = True
203.3099 	EXP 	basicRating4: flipVert = False
203.3099 	EXP 	basicRating4: autoLog = True
203.3099 	EXP 	basicImage: image = './basicStim/21M_AN_O.jpg'
203.3099 	EXP 	basicImage: autoDraw = True
203.8165 	EXP 	basicRating1: autoDraw = True
203.8165 	EXP 	basicRating2: autoDraw = True
203.8165 	EXP 	basicRating3: autoDraw = True
203.8165 	EXP 	basicRating4: autoDraw = True
207.3096 	EXP 	basicImage: autoDraw = False
208.0950 	DATA 	Mouse: Left button down, pos=(940,162)
208.0950 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
208.0952 	DATA 	RatingScale basicRating2: rating RT=4.297
208.0952 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
208.1040 	EXP 	window1: recordFrameIntervals = False
208.1191 	EXP 	basicImage: autoDraw = False
208.1191 	EXP 	basicRating1: autoDraw = False
208.1191 	EXP 	basicRating2: autoDraw = False
208.1191 	EXP 	basicRating3: autoDraw = False
208.1191 	EXP 	basicRating4: autoDraw = False
208.1192 	EXP 	window1: recordFrameIntervals = False
208.4050 	DATA 	Mouse: Left button up, pos=(941,161)
208.6047 	EXP 	New trial (rep=0, index=27): {'img': './basicStim/03F_SP_O.jpg'}
208.6048 	EXP 	window1: units = 'norm'
208.6164 	EXP 	window1: units = 'cm'
208.6165 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
208.6166 	EXP 	window1: units = 'norm'
208.6273 	EXP 	window1: units = 'cm'
208.6275 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
208.6275 	EXP 	window1: units = 'norm'
208.6386 	EXP 	window1: units = 'cm'
208.6387 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
208.6388 	EXP 	window1: units = 'norm'
208.6510 	EXP 	window1: units = 'cm'
208.6511 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
208.6676 	EXP 	RatingScale basicRating1: reset()
208.6676 	EXP 	RatingScale basicRating2: reset()
208.6676 	EXP 	RatingScale basicRating3: reset()
208.6676 	EXP 	RatingScale basicRating4: reset()
208.6749 	EXP 	basicRating1: flipVert = False
208.6749 	EXP 	basicRating1: autoLog = True
208.6749 	EXP 	basicRating2: flipVert = False
208.6749 	EXP 	basicRating2: autoLog = True
208.6749 	EXP 	basicRating3: flipVert = False
208.6749 	EXP 	basicRating3: autoLog = True
208.6749 	EXP 	basicRating4: flipVert = False
208.6749 	EXP 	basicRating4: autoLog = True
208.6749 	EXP 	basicImage: image = './basicStim/03F_SP_O.jpg'
208.6749 	EXP 	basicImage: autoDraw = True
209.1749 	EXP 	basicRating1: autoDraw = True
209.1749 	EXP 	basicRating2: autoDraw = True
209.1749 	EXP 	basicRating3: autoDraw = True
209.1749 	EXP 	basicRating4: autoDraw = True
211.8815 	DATA 	Mouse: Left button down, pos=(700,220)
211.8816 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
211.8818 	DATA 	RatingScale basicRating1: rating RT=2.722
211.8818 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
211.8940 	EXP 	window1: recordFrameIntervals = False
211.9070 	EXP 	basicImage: autoDraw = False
211.9070 	EXP 	basicRating1: autoDraw = False
211.9070 	EXP 	basicRating2: autoDraw = False
211.9070 	EXP 	basicRating3: autoDraw = False
211.9070 	EXP 	basicRating4: autoDraw = False
211.9070 	EXP 	window1: recordFrameIntervals = False
212.1947 	DATA 	Mouse: Left button up, pos=(699,219)
212.3947 	EXP 	New trial (rep=0, index=28): {'img': './basicStim/03F_DI_O.jpg'}
212.3948 	EXP 	window1: units = 'norm'
212.4064 	EXP 	window1: units = 'cm'
212.4065 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
212.4066 	EXP 	window1: units = 'norm'
212.4175 	EXP 	window1: units = 'cm'
212.4176 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
212.4176 	EXP 	window1: units = 'norm'
212.4290 	EXP 	window1: units = 'cm'
212.4291 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
212.4291 	EXP 	window1: units = 'norm'
212.4414 	EXP 	window1: units = 'cm'
212.4415 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
212.4583 	EXP 	RatingScale basicRating1: reset()
212.4584 	EXP 	RatingScale basicRating2: reset()
212.4584 	EXP 	RatingScale basicRating3: reset()
212.4584 	EXP 	RatingScale basicRating4: reset()
212.4657 	EXP 	basicRating1: flipVert = False
212.4657 	EXP 	basicRating1: autoLog = True
212.4657 	EXP 	basicRating2: flipVert = False
212.4657 	EXP 	basicRating2: autoLog = True
212.4657 	EXP 	basicRating3: flipVert = False
212.4657 	EXP 	basicRating3: autoLog = True
212.4657 	EXP 	basicRating4: flipVert = False
212.4657 	EXP 	basicRating4: autoLog = True
212.4657 	EXP 	basicImage: image = './basicStim/03F_DI_O.jpg'
212.4657 	EXP 	basicImage: autoDraw = True
212.9627 	EXP 	basicRating1: autoDraw = True
212.9627 	EXP 	basicRating2: autoDraw = True
212.9627 	EXP 	basicRating3: autoDraw = True
212.9627 	EXP 	basicRating4: autoDraw = True
215.8550 	DATA 	Mouse: Left button down, pos=(674,121)
215.8550 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
215.8552 	DATA 	RatingScale basicRating3: rating RT=2.903
215.8552 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
215.8647 	EXP 	window1: recordFrameIntervals = False
215.8789 	EXP 	basicImage: autoDraw = False
215.8789 	EXP 	basicRating1: autoDraw = False
215.8789 	EXP 	basicRating2: autoDraw = False
215.8789 	EXP 	basicRating3: autoDraw = False
215.8789 	EXP 	basicRating4: autoDraw = False
215.8790 	EXP 	window1: recordFrameIntervals = False
216.1657 	DATA 	Mouse: Left button up, pos=(676,125)
216.3654 	EXP 	New trial (rep=0, index=29): {'img': './basicStim/23M_SP_O.jpg'}
216.3655 	EXP 	window1: units = 'norm'
216.3772 	EXP 	window1: units = 'cm'
216.3773 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
216.3773 	EXP 	window1: units = 'norm'
216.3883 	EXP 	window1: units = 'cm'
216.3884 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
216.3885 	EXP 	window1: units = 'norm'
216.3997 	EXP 	window1: units = 'cm'
216.3998 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
216.3998 	EXP 	window1: units = 'norm'
216.4121 	EXP 	window1: units = 'cm'
216.4122 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
216.4268 	EXP 	RatingScale basicRating1: reset()
216.4268 	EXP 	RatingScale basicRating2: reset()
216.4268 	EXP 	RatingScale basicRating3: reset()
216.4268 	EXP 	RatingScale basicRating4: reset()
216.4343 	EXP 	basicRating1: flipVert = False
216.4343 	EXP 	basicRating1: autoLog = True
216.4343 	EXP 	basicRating2: flipVert = False
216.4343 	EXP 	basicRating2: autoLog = True
216.4343 	EXP 	basicRating3: flipVert = False
216.4343 	EXP 	basicRating3: autoLog = True
216.4343 	EXP 	basicRating4: flipVert = False
216.4343 	EXP 	basicRating4: autoLog = True
216.4343 	EXP 	basicImage: image = './basicStim/23M_SP_O.jpg'
216.4343 	EXP 	basicImage: autoDraw = True
216.9347 	EXP 	basicRating1: autoDraw = True
216.9347 	EXP 	basicRating2: autoDraw = True
216.9347 	EXP 	basicRating3: autoDraw = True
216.9347 	EXP 	basicRating4: autoDraw = True
218.9885 	DATA 	Mouse: Left button down, pos=(980,118)
218.9885 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
218.9887 	DATA 	RatingScale basicRating3: rating RT=2.065
218.9887 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
218.9977 	EXP 	window1: recordFrameIntervals = False
219.0130 	EXP 	basicImage: autoDraw = False
219.0130 	EXP 	basicRating1: autoDraw = False
219.0130 	EXP 	basicRating2: autoDraw = False
219.0130 	EXP 	basicRating3: autoDraw = False
219.0130 	EXP 	basicRating4: autoDraw = False
219.0131 	EXP 	window1: recordFrameIntervals = False
219.2985 	DATA 	Mouse: Left button up, pos=(980,118)
219.4984 	EXP 	New trial (rep=0, index=30): {'img': './basicStim/21M_NE_C.jpg'}
219.4986 	EXP 	window1: units = 'norm'
219.5101 	EXP 	window1: units = 'cm'
219.5102 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
219.5102 	EXP 	window1: units = 'norm'
219.5211 	EXP 	window1: units = 'cm'
219.5212 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
219.5212 	EXP 	window1: units = 'norm'
219.5324 	EXP 	window1: units = 'cm'
219.5325 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
219.5326 	EXP 	window1: units = 'norm'
219.5446 	EXP 	window1: units = 'cm'
219.5448 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
219.5627 	EXP 	RatingScale basicRating1: reset()
219.5627 	EXP 	RatingScale basicRating2: reset()
219.5627 	EXP 	RatingScale basicRating3: reset()
219.5628 	EXP 	RatingScale basicRating4: reset()
219.5702 	EXP 	basicRating1: flipVert = False
219.5702 	EXP 	basicRating1: autoLog = True
219.5702 	EXP 	basicRating2: flipVert = False
219.5702 	EXP 	basicRating2: autoLog = True
219.5702 	EXP 	basicRating3: flipVert = False
219.5702 	EXP 	basicRating3: autoLog = True
